ENEMY_DATA_SCHEMA.md	docs/ENEMY_DATA_SCHEMA.md
assets/sprites/npcs/civilians/Hostages/green_dress_hostage.png.import	assets/sprites/legacy/npcs/civilians/Hostages/green_dress_hostage.png.import
assets/sprites/npcs/civilians/Hostages/littlegirl_hostage.png	assets/sprites/legacy/npcs/civilians/Hostages/littlegirl_hostage.png
assets/sprites/npcs/civilians/Hostages/littlegirl_hostage.png.import	assets/sprites/legacy/npcs/civilians/Hostages/littlegirl_hostage.png.import
assets/sprites/npcs/civilians/Hostages/old_man_or_wizard_hostage.png	assets/sprites/legacy/npcs/civilians/Hostages/old_man_or_wizard_hostage.png
assets/sprites/npcs/civilians/Hostages/old_man_or_wizard_hostage.png.import	assets/sprites/legacy/npcs/civilians/Hostages/old_man_or_wizard_hostage.png.import
assets/sprites/npcs/civilians/Hostages/red_dress_hostage.png	assets/sprites/legacy/npcs/civilians/Hostages/red_dress_hostage.png
assets/sprites/npcs/civilians/Hostages/red_dress_hostage.png.import	assets/sprites/legacy/npcs/civilians/Hostages/red_dress_hostage.png.import
assets/sprites/npcs/civilians/Hostages/soldier_hostage.png	assets/sprites/legacy/npcs/civilians/Hostages/soldier_hostage.png
assets/sprites/npcs/civilians/Hostages/soldier_hostage.png.import	assets/sprites/legacy/npcs/civilians/Hostages/soldier_hostage.png.import
assets/sprites/npcs/civilians/Hostages/woodsman_hostage.png	assets/sprites/legacy/npcs/civilians/Hostages/woodsman_hostage.png
assets/sprites/npcs/civilians/Hostages/woodsman_hostage.png.import	assets/sprites/legacy/npcs/civilians/Hostages/woodsman_hostage.png.import
assets/sprites/npcs/civilians/bard_civilian.png	assets/sprites/legacy/npcs/civilians/bard_civilian.png
assets/sprites/npcs/civilians/bard_civilian.png.import	assets/sprites/legacy/npcs/civilians/bard_civilian.png.import
assets/sprites/npcs/civilians/barmaid_3x3.png	assets/sprites/legacy/npcs/civilians/barmaid_3x3.png
assets/sprites/npcs/civilians/barmaid_3x3.png.import	assets/sprites/legacy/npcs/civilians/barmaid_3x3.png.import
assets/sprites/npcs/civilians/barmaid_4x4.png	assets/sprites/legacy/npcs/civilians/barmaid_4x4.png
assets/sprites/npcs/civilians/barmaid_4x4.png.import	assets/sprites/legacy/npcs/civilians/barmaid_4x4.png.import
assets/sprites/npcs/civilians/blacksmith.png	assets/sprites/legacy/npcs/civilians/blacksmith.png
assets/sprites/npcs/civilians/blacksmith.png.import	assets/sprites/legacy/npcs/civilians/blacksmith.png.import
assets/sprites/npcs/civilians/female_hunter.png	assets/sprites/legacy/npcs/civilians/female_hunter.png
assets/sprites/npcs/civilians/female_hunter.png.import	assets/sprites/legacy/npcs/civilians/female_hunter.png.import
assets/sprites/npcs/civilians/female_noble1.png	assets/sprites/legacy/npcs/civilians/female_noble1.png
assets/sprites/npcs/civilians/female_noble1.png.import	assets/sprites/legacy/npcs/civilians/female_noble1.png.import
assets/sprites/npcs/civilians/guard2_civilian.png	assets/sprites/legacy/npcs/civilians/guard2_civilian.png
assets/sprites/npcs/civilians/guard2_civilian.png.import	assets/sprites/legacy/npcs/civilians/guard2_civilian.png.import
assets/sprites/npcs/civilians/guard_civilian.png	assets/sprites/legacy/npcs/civilians/guard_civilian.png
assets/sprites/npcs/civilians/guard_civilian.png.import	assets/sprites/legacy/npcs/civilians/guard_civilian.png.import
assets/sprites/npcs/civilians/guy_civilian1.png	assets/sprites/legacy/npcs/civilians/guy_civilian1.png
assets/sprites/npcs/civilians/guy_civilian1.png.import	assets/sprites/legacy/npcs/civilians/guy_civilian1.png.import
assets/sprites/npcs/civilians/lady_in_red.png	assets/sprites/legacy/npcs/civilians/lady_in_red.png
assets/sprites/npcs/civilians/lady_in_red.png.import	assets/sprites/legacy/npcs/civilians/lady_in_red.png.import
assets/sprites/npcs/civilians/man_civilian.png	assets/sprites/legacy/npcs/civilians/man_civilian.png
assets/sprites/npcs/civilians/man_civilian.png.import	assets/sprites/legacy/npcs/civilians/man_civilian.png.import
assets/sprites/npcs/civilians/man_noble1.png	assets/sprites/legacy/npcs/civilians/man_noble1.png
assets/sprites/npcs/civilians/man_noble1.png.import	assets/sprites/legacy/npcs/civilians/man_noble1.png.import
assets/sprites/npcs/civilians/pinklady.png	assets/sprites/legacy/npcs/civilians/pinklady.png
assets/sprites/npcs/civilians/pinklady.png.import	assets/sprites/legacy/npcs/civilians/pinklady.png.import
assets/sprites/npcs/civilians/seductress2_civilian.png	assets/sprites/legacy/npcs/civilians/seductress2_civilian.png
assets/sprites/npcs/civilians/seductress2_civilian.png.import	assets/sprites/legacy/npcs/civilians/seductress2_civilian.png.import
assets/sprites/npcs/civilians/seductress_civilian.png	assets/sprites/legacy/npcs/civilians/seductress_civilian.png
assets/sprites/npcs/civilians/seductress_civilian.png.import	assets/sprites/legacy/npcs/civilians/seductress_civilian.png.import
assets/sprites/npcs/civilians/seductress_civilian_Front.png	assets/sprites/legacy/npcs/civilians/seductress_civilian_Front.png
assets/sprites/npcs/civilians/seductress_civilian_Front.png.import	assets/sprites/legacy/npcs/civilians/seductress_civilian_Front.png.import
assets/sprites/npcs/civilians/seductress_civilian_back.png	assets/sprites/legacy/npcs/civilians/seductress_civilian_back.png
assets/sprites/npcs/civilians/seductress_civilian_back.png.import	assets/sprites/legacy/npcs/civilians/seductress_civilian_back.png.import
assets/sprites/npcs/civilians/wizard_civilian.png	assets/sprites/legacy/npcs/civilians/wizard_civilian.png
assets/sprites/npcs/civilians/wizard_civilian.png.import	assets/sprites/legacy/npcs/civilians/wizard_civilian.png.import
assets/sprites/npcs/civilians/wizard_mage.png	assets/sprites/legacy/npcs/civilians/wizard_mage.png
assets/sprites/npcs/civilians/wizard_mage.png.import	assets/sprites/legacy/npcs/civilians/wizard_mage.png.import
assets/sprites/npcs/civilians/wizard_wild.png	assets/sprites/legacy/npcs/civilians/wizard_wild.png
assets/sprites/npcs/civilians/wizard_wild.png.import	assets/sprites/legacy/npcs/civilians/wizard_wild.png.import
assets/sprites/npcs/combat/bandit_3.png	assets/sprites/legacy/npcs/combat/bandit_3.png
assets/sprites/npcs/combat/bandit_3.png.import	assets/sprites/legacy/npcs/combat/bandit_3.png.import
assets/sprites/npcs/combat/female_gladiator1.png	assets/sprites/legacy/npcs/combat/female_gladiator1.png
assets/sprites/npcs/combat/female_gladiator1.png.import	assets/sprites/legacy/npcs/combat/female_gladiator1.png.import
assets/sprites/npcs/combat/male_gladiator1.png	assets/sprites/legacy/npcs/combat/male_gladiator1.png
assets/sprites/npcs/combat/male_gladiator1.png.import	assets/sprites/legacy/npcs/combat/male_gladiator1.png.import
assets/sprites/npcs/combat/thief.png	assets/sprites/legacy/npcs/combat/thief.png
assets/sprites/npcs/combat/thief.png.import	assets/sprites/legacy/npcs/combat/thief.png.import
assets/sprites/npcs/dwarves/dwarf_1.png	assets/sprites/legacy/npcs/dwarves/dwarf_1.png
assets/sprites/npcs/dwarves/dwarf_1.png.import	assets/sprites/legacy/npcs/dwarves/dwarf_1.png.import
assets/sprites/npcs/dwarves/dwarf_2.png	assets/sprites/legacy/npcs/dwarves/dwarf_2.png
assets/sprites/npcs/dwarves/dwarf_2.png.import	assets/sprites/legacy/npcs/dwarves/dwarf_2.png.import
assets/sprites/npcs/dwarves/dwarf_3.png	assets/sprites/legacy/npcs/dwarves/dwarf_3.png
assets/sprites/npcs/dwarves/dwarf_3.png.import	assets/sprites/legacy/npcs/dwarves/dwarf_3.png.import
assets/sprites/npcs/dwarves/dwarf_molten1.png	assets/sprites/legacy/npcs/dwarves/dwarf_molten1.png
assets/sprites/npcs/dwarves/dwarf_molten1.png.import	assets/sprites/legacy/npcs/dwarves/dwarf_molten1.png.import
assets/sprites/npcs/dwarves/dwarf_molten2.png	assets/sprites/legacy/npcs/dwarves/dwarf_molten2.png
assets/sprites/npcs/dwarves/dwarf_molten2.png.import	assets/sprites/legacy/npcs/dwarves/dwarf_molten2.png.import
assets/sprites/npcs/dwarves/dwarf_molten3.png	assets/sprites/legacy/npcs/dwarves/dwarf_molten3.png
assets/sprites/npcs/dwarves/dwarf_molten3.png.import	assets/sprites/legacy/npcs/dwarves/dwarf_molten3.png.import
assets/sprites/npcs/merchants/Innkeeper_man.png	assets/sprites/legacy/npcs/merchants/Innkeeper_man.png
assets/sprites/npcs/merchants/Innkeeper_man.png.import	assets/sprites/legacy/npcs/merchants/Innkeeper_man.png.import
assets/sprites/npcs/merchants/Innkeeper_woman.png	assets/sprites/legacy/npcs/merchants/Innkeeper_woman.png
assets/sprites/npcs/merchants/Innkeeper_woman.png.import	assets/sprites/legacy/npcs/merchants/Innkeeper_woman.png.import
assets/sprites/npcs/merchants/blacksmith.png	assets/sprites/legacy/npcs/merchants/blacksmith.png
assets/sprites/npcs/merchants/blacksmith.png.import	assets/sprites/legacy/npcs/merchants/blacksmith.png.import
assets/sprites/npcs/merchants/magic_shop_worker.png	assets/sprites/legacy/npcs/merchants/magic_shop_worker.png
assets/sprites/npcs/merchants/magic_shop_worker.png.import	assets/sprites/legacy/npcs/merchants/magic_shop_worker.png.import
assets/sprites/npcs/merchants/merchant_civilian.png	assets/sprites/legacy/npcs/merchants/merchant_civilian.png
assets/sprites/npcs/merchants/merchant_civilian.png.import	assets/sprites/legacy/npcs/merchants/merchant_civilian.png.import
assets/sprites/npcs/named/aldric_vane.png	assets/sprites/legacy/npcs/named/aldric_vane.png
assets/sprites/npcs/named/aldric_vane.png.import	assets/sprites/legacy/npcs/named/aldric_vane.png.import
assets/sprites/npcs/named/aleric_vale.png	assets/sprites/legacy/npcs/named/aleric_vale.png
assets/sprites/npcs/named/aleric_vale.png.import	assets/sprites/legacy/npcs/named/aleric_vale.png.import
assets/sprites/npcs/named/conan_easter_egg.png	assets/sprites/legacy/npcs/named/conan_easter_egg.png
assets/sprites/npcs/named/conan_easter_egg.png.import	assets/sprites/legacy/npcs/named/conan_easter_egg.png.import
assets/sprites/npcs/named/martha_cook.png	assets/sprites/legacy/npcs/named/martha_cook.png
assets/sprites/npcs/named/martha_cook.png.import	assets/sprites/legacy/npcs/named/martha_cook.png.import
assets/sprites/npcs/named/old_man_sage.png	assets/sprites/legacy/npcs/named/old_man_sage.png
assets/sprites/npcs/named/old_man_sage.png.import	assets/sprites/legacy/npcs/named/old_man_sage.png.import
assets/sprites/npcs/named/spock.png	assets/sprites/legacy/npcs/named/spock.png
assets/sprites/npcs/named/spock.png.import	assets/sprites/legacy/npcs/named/spock.png.import
assets/sprites/npcs/named/tharin_ironbeard.png	assets/sprites/legacy/npcs/named/tharin_ironbeard.png
assets/sprites/npcs/named/tharin_ironbeard.png.import	assets/sprites/legacy/npcs/named/tharin_ironbeard.png.import
assets/sprites/npcs/named/thornfield_leader.png	assets/sprites/legacy/npcs/named/thornfield_leader.png
assets/sprites/npcs/named/thornfield_leader.png.import	assets/sprites/legacy/npcs/named/thornfield_leader.png.import
assets/sprites/npcs/named/village_leader.png	assets/sprites/legacy/npcs/named/village_leader.png
assets/sprites/npcs/named/village_leader.png.import	assets/sprites/legacy/npcs/named/village_leader.png.import
assets/sprites/npcs/temple/monk_1.png	assets/sprites/legacy/npcs/temple/monk_1.png
assets/sprites/npcs/temple/monk_1.png.import	assets/sprites/legacy/npcs/temple/monk_1.png.import
assets/sprites/npcs/temple/monk_2.png	assets/sprites/legacy/npcs/temple/monk_2.png
assets/sprites/npcs/temple/monk_2.png.import	assets/sprites/legacy/npcs/temple/monk_2.png.import
assets/sprites/npcs/temple/monk_3_purple.png	assets/sprites/legacy/npcs/temple/monk_3_purple.png
assets/sprites/npcs/temple/monk_3_purple.png.import	assets/sprites/legacy/npcs/temple/monk_3_purple.png.import
assets/sprites/props/dungeon/coffin_skeleton.png	assets/sprites/legacy/props/dungeon/coffin_skeleton.png
assets/sprites/props/dungeon/coffin_skeleton.png.import	assets/sprites/legacy/props/dungeon/coffin_skeleton.png.import
assets/sprites/props/dungeon/gore_pile1.png	assets/sprites/legacy/props/dungeon/gore_pile1.png
assets/sprites/props/dungeon/gore_pile1.png.import	assets/sprites/legacy/props/dungeon/gore_pile1.png.import
assets/sprites/props/dungeon/gore_pile2.png	assets/sprites/legacy/props/dungeon/gore_pile2.png
assets/sprites/props/dungeon/gore_pile2.png.import	assets/sprites/legacy/props/dungeon/gore_pile2.png.import
assets/sprites/props/dungeon/gore_totem1.png	assets/sprites/legacy/props/dungeon/gore_totem1.png
assets/sprites/props/dungeon/gore_totem1.png.import	assets/sprites/legacy/props/dungeon/gore_totem1.png.import
assets/sprites/props/dungeon/gore_totem2.png	assets/sprites/legacy/props/dungeon/gore_totem2.png
assets/sprites/props/dungeon/gore_totem2.png.import	assets/sprites/legacy/props/dungeon/gore_totem2.png.import
assets/sprites/props/dungeon/gravehead_1.png	assets/sprites/legacy/props/dungeon/gravehead_1.png
assets/sprites/props/dungeon/gravehead_1.png.import	assets/sprites/legacy/props/dungeon/gravehead_1.png.import
assets/sprites/props/dungeon/gravehead_2.png	assets/sprites/legacy/props/dungeon/gravehead_2.png
assets/sprites/props/dungeon/gravehead_2.png.import	assets/sprites/legacy/props/dungeon/gravehead_2.png.import
assets/sprites/props/dungeon/gravehead_3.png	assets/sprites/legacy/props/dungeon/gravehead_3.png
assets/sprites/props/dungeon/gravehead_3.png.import	assets/sprites/legacy/props/dungeon/gravehead_3.png.import
assets/sprites/props/dungeon/hanging_gore_totem1.png	assets/sprites/legacy/props/dungeon/hanging_gore_totem1.png
assets/sprites/props/dungeon/hanging_gore_totem1.png.import	assets/sprites/legacy/props/dungeon/hanging_gore_totem1.png.import
assets/sprites/props/dungeon/hanging_gore_totem2.png	assets/sprites/legacy/props/dungeon/hanging_gore_totem2.png
assets/sprites/props/dungeon/hanging_gore_totem2.png.import	assets/sprites/legacy/props/dungeon/hanging_gore_totem2.png.import
assets/sprites/props/dungeon/hanging_gore_totem3.png	assets/sprites/legacy/props/dungeon/hanging_gore_totem3.png
assets/sprites/props/dungeon/hanging_gore_totem3.png.import	assets/sprites/legacy/props/dungeon/hanging_gore_totem3.png.import
assets/sprites/props/dungeon/pentagram.png	assets/sprites/legacy/props/dungeon/pentagram.png
assets/sprites/props/dungeon/pentagram.png.import	assets/sprites/legacy/props/dungeon/pentagram.png.import
assets/sprites/props/dungeon/skull_pile.png	assets/sprites/legacy/props/dungeon/skull_pile.png
assets/sprites/props/dungeon/skull_pile.png.import	assets/sprites/legacy/props/dungeon/skull_pile.png.import
assets/sprites/props/dungeon/skull_pillar.png	assets/sprites/legacy/props/dungeon/skull_pillar.png
assets/sprites/props/dungeon/skull_pillar.png.import	assets/sprites/legacy/props/dungeon/skull_pillar.png.import
assets/sprites/props/dungeon/skulls_spike1.png	assets/sprites/legacy/props/dungeon/skulls_spike1.png
assets/sprites/props/dungeon/skulls_spike1.png.import	assets/sprites/legacy/props/dungeon/skulls_spike1.png.import
assets/sprites/props/dungeon/skulls_spike2.png	assets/sprites/legacy/props/dungeon/skulls_spike2.png
assets/sprites/props/dungeon/skulls_spike2.png.import	assets/sprites/legacy/props/dungeon/skulls_spike2.png.import
assets/sprites/props/dungeon/skulls_spike3.png	assets/sprites/legacy/props/dungeon/skulls_spike3.png
assets/sprites/props/dungeon/skulls_spike3.png.import	assets/sprites/legacy/props/dungeon/skulls_spike3.png.import
assets/sprites/props/furniture/fire_pit.png	assets/sprites/legacy/props/furniture/fire_pit.png
assets/sprites/props/furniture/fire_pit.png.import	assets/sprites/legacy/props/furniture/fire_pit.png.import
assets/sprites/props/furniture/fireplace.png	assets/sprites/legacy/props/furniture/fireplace.png
assets/sprites/props/furniture/fireplace.png.import	assets/sprites/legacy/props/furniture/fireplace.png.import
assets/sprites/props/furniture/shrine.png	assets/sprites/legacy/props/furniture/shrine.png
assets/sprites/props/furniture/shrine.png.import	assets/sprites/legacy/props/furniture/shrine.png.import
assets/sprites/props/monastery/monastary_altar1.png.png	assets/sprites/legacy/props/monastery/monastary_altar1.png.png
assets/sprites/props/monastery/monastary_altar1.png.png.import	assets/sprites/legacy/props/monastery/monastary_altar1.png.png.import
assets/sprites/props/monastery/monastary_floor1.png	assets/sprites/legacy/props/monastery/monastary_floor1.png
assets/sprites/props/monastery/monastary_floor1.png.import	assets/sprites/legacy/props/monastery/monastary_floor1.png.import
assets/sprites/props/monastery/monastary_floor2.png	assets/sprites/legacy/props/monastery/monastary_floor2.png
assets/sprites/props/monastery/monastary_floor2.png.import	assets/sprites/legacy/props/monastery/monastary_floor2.png.import
assets/sprites/props/monastery/monastary_floor_outside2.png	assets/sprites/legacy/props/monastery/monastary_floor_outside2.png
assets/sprites/props/monastery/monastary_floor_outside2.png.import	assets/sprites/legacy/props/monastery/monastary_floor_outside2.png.import
assets/sprites/props/monastery/monastary_floor_outside3.png	assets/sprites/legacy/props/monastery/monastary_floor_outside3.png
assets/sprites/props/monastery/monastary_floor_outside3.png.import	assets/sprites/legacy/props/monastery/monastary_floor_outside3.png.import
assets/sprites/props/monastery/monastary_hanging1.png	assets/sprites/legacy/props/monastery/monastary_hanging1.png
assets/sprites/props/monastery/monastary_hanging1.png.import	assets/sprites/legacy/props/monastery/monastary_hanging1.png.import
assets/sprites/props/monastery/monastary_hanging2.png	assets/sprites/legacy/props/monastery/monastary_hanging2.png
assets/sprites/props/monastery/monastary_hanging2.png.import	assets/sprites/legacy/props/monastery/monastary_hanging2.png.import
assets/sprites/props/monastery/monastary_wall1.png	assets/sprites/legacy/props/monastery/monastary_wall1.png
assets/sprites/props/monastery/monastary_wall1.png.import	assets/sprites/legacy/props/monastery/monastary_wall1.png.import
assets/sprites/props/monastery/monastary_wall2.png	assets/sprites/legacy/props/monastery/monastary_wall2.png
assets/sprites/props/monastery/monastary_wall2.png.import	assets/sprites/legacy/props/monastery/monastary_wall2.png.import
